2024-12-22 16:50:24,570 INFO    MainThread:73924 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2024-12-22 16:50:24,571 INFO    MainThread:73924 [wandb_setup.py:_flush():76] Configure stats pid to 73924
2024-12-22 16:50:24,571 INFO    MainThread:73924 [wandb_setup.py:_flush():76] Loading settings from /Users/sanketdesai/.config/wandb/settings
2024-12-22 16:50:24,571 INFO    MainThread:73924 [wandb_setup.py:_flush():76] Loading settings from /Users/sanketdesai/Documents/irl/wandb/settings
2024-12-22 16:50:24,571 INFO    MainThread:73924 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-12-22 16:50:24,571 INFO    MainThread:73924 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-12-22 16:50:24,571 INFO    MainThread:73924 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sft.py', 'program': '/Users/sanketdesai/Documents/irl/sft.py'}
2024-12-22 16:50:24,571 INFO    MainThread:73924 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2024-12-22 16:50:24,572 INFO    MainThread:73924 [wandb_init.py:_log_setup():507] Logging user logs to /Users/sanketdesai/Documents/irl/wandb/offline-run-20241222_165024-955i3m2p/logs/debug.log
2024-12-22 16:50:24,572 INFO    MainThread:73924 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/sanketdesai/Documents/irl/wandb/offline-run-20241222_165024-955i3m2p/logs/debug-internal.log
2024-12-22 16:50:24,572 INFO    MainThread:73924 [wandb_init.py:init():547] calling init triggers
2024-12-22 16:50:24,572 INFO    MainThread:73924 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'exp_name': 'sft', 'seed': 1, 'cuda': True, 'run_name': 'sft__1__1734904156', 'load_from_cache_file': False, 'deepspeed': True, 'print_sample_output_freq': 220, 'run_eval': True, 'eps': 1e-05, 'lr': 3e-06, 'optimizer': 'adamw', 'scheduler': 'cosine', 'warm_up_steps': 0, 'world_size': 1, 'num_train_epochs': 1, 'num_updates': 7295, 'gradient_accumulation_steps': 16, 'local_micro_batch_size': 1, 'total_episodes': 116722, 'micro_batch_size': 1, 'local_batch_size': 16, 'batch_size': 16, 'local_eval_batch_size': 4, 'base_model': 'EleutherAI/pythia-160m', 'query_dataset': 'vwxyzjn/summarize_from_feedback_tldr_3_filtered_oai_preprocessing_1706381144', 'response_length': 53, 'truncate_token': 'eos', 'truncate_token_id': 0, 'temperature': 0.01, 'track': True, 'wandb_project_name': 'tldr_summarize', 'wandb_entity': None, 'push_to_hub': False, 'hf_entity': None, 'hf_repo_id': None, 'hf_repo_revision': None, 'hf_repo_url': None, 'output_dir': 'models/sft_model'}
2024-12-22 16:50:24,573 INFO    MainThread:73924 [wandb_init.py:init():596] starting backend
2024-12-22 16:50:24,573 INFO    MainThread:73924 [wandb_init.py:init():600] setting up manager
2024-12-22 16:50:24,578 INFO    MainThread:73924 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-12-22 16:50:24,582 INFO    MainThread:73924 [wandb_init.py:init():606] backend started and connected
2024-12-22 16:50:24,595 INFO    MainThread:73924 [wandb_init.py:init():703] updated telemetry
2024-12-22 16:50:24,595 INFO    MainThread:73924 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2024-12-22 16:50:24,603 INFO    MainThread:73924 [wandb_init.py:init():787] starting run threads in backend
2024-12-22 16:50:26,141 INFO    MainThread:73924 [wandb_run.py:_console_start():2155] atexit reg
2024-12-22 16:50:26,141 INFO    MainThread:73924 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2024-12-22 16:50:26,141 INFO    MainThread:73924 [wandb_run.py:_redirect():2075] Wrapping output streams.
2024-12-22 16:50:26,142 INFO    MainThread:73924 [wandb_run.py:_redirect():2100] Redirects installed.
2024-12-22 16:50:26,142 INFO    MainThread:73924 [wandb_init.py:init():828] run started, returning control to user process
2024-12-22 16:50:26,159 INFO    MainThread:73924 [wandb_run.py:_tensorboard_callback():1430] tensorboard callback: runs/sft__1__1734904156, True
